100,Simeon the Great [D] (658),Vladimir the Great (200),Grade: B+ (84.0% - 906)
101,Eleanor (690),Mason Weaver [ND S] (168),Grade: B+ (84.0% - 906)
102,Princess Kaguya (694),Gwanggaeto the Great (163),Grade: B+ (83.9% - 905)
103,Mason Weaver [D S] (656),Vladimir the Great (200),Grade: B+ (83.8% - 904)
104,Mason Weaver [ND S] (608),James Conrad (247),Grade: B+ (83.7% - 903)
105,Elektra [D] (639),Mason Weaver [D S] (216),Grade: B+ (83.7% - 903)
106,Edward III (647),Douglas [ND S] (208),Grade: B+ (83.7% - 903)
107,Eleanor (690),Thutmose III (165),Grade: B+ (83.7% - 903)
108,Princess Kaguya (694),Li Shimin (161),Grade: B+ (83.7% - 903)
109,Simeon the Great [ND] (600),Eleanor (254),Grade: B+ (83.6% - 902)
110,Mason Weaver [D S] (656),Alfred the Great (198),Grade: B+ (83.6% - 902)
111,Princess Kaguya (694),Elektra [ND] (160),Grade: B+ (83.6% - 902)
112,Eleanor (690),Gwanggaeto the Great (163),Grade: B+ (83.5% - 901)
113,Toyotomi Hideyori (624),Princess Kaguya (228),Grade: B (83.4% - 900)
114,Wallenstein (660),Edward III (191),Grade: B (83.3% - 899)
115,Eleanor (690),Gnarr (161),Grade: B (83.3% - 899)
116,Eleanor (690),Li Shimin (161),Grade: B (83.3% - 899)
117,Mason Weaver [D S] (656),Tomyris (194),Grade: B (83.2% - 898)
118,Tomyris (659),Edward III (191),Grade: B (83.2% - 898)
119,Eleanor (690),Elektra [ND] (160),Grade: B (83.2% - 898)
120,Simeon the Great [D] (658),Edward III (191),Grade: B (83.1% - 897)
121,Princess Kaguya (694),Edward the Black Prince (154),Grade: B (83.0% - 896)
122,Elektra [D] (639),Douglas [ND S] (208),Grade: B (82.9% - 895)
123,Edward III (647),Vladimir the Great (200),Grade: B (82.9% - 895)
124,Mason Weaver [D S] (656),Simeon the Great [ND] (190),Grade: B (82.9% - 894)
125,Edward III (647),Alfred the Great (198),Grade: B (82.8% - 893)
126,Eleanor (690),Edward the Black Prince (154),Grade: B (82.7% - 892)
127,Wallenstein (660),Winfield Scott (182),Grade: B (82.5% - 890)
128,Edward III (647),Tomyris (194),Grade: B (82.4% - 889)
129,Tomyris (659),Winfield Scott (182),Grade: B (82.4% - 889)
130,Simeon the Great [D] (658),Winfield Scott (182),Grade: B (82.3% - 888)
131,Winfield Scott (585),Eleanor (254),Grade: B (82.2% - 887)
132,Winfield Scott (585),Douglas [D S] (253),Grade: B (82.1% - 886)
133,Thutmose III (622),Mason Weaver [D S] (216),Grade: B (82.1% - 886)
134,Mason Weaver [D S] (656),Winfield Scott (182),Grade: B (82.1% - 886)
135,Alfred the Great (621),Mason Weaver [D S] (216),Grade: B (82.0% - 885)
136,Elektra [D] (639),Alfred the Great (198),Grade: B (82.0% - 885)
137,Edward III (647),Simeon the Great [ND] (190),Grade: B (82.0% - 885)
138,Mason Weaver [ND S] (608),Princess Kaguya (228),Grade: B (81.9% - 884)
139,Winfield Scott (585),Charles XII (250),Grade: B (81.8% - 883)
140,Elektra [D] (639),Tomyris (194),Grade: B (81.6% - 881)
141,Mason Weaver [D S] (656),Wallenstein (177),Grade: B (81.6% - 881)
142,Winfield Scott (585),James Conrad (247),Grade: B (81.6% - 880)
143,Toyotomi Hideyori (624),Douglas [ND S] (208),Grade: B (81.6% - 880)
144,Wallenstein (660),Toyotomi Hideyori (172),Grade: B (81.6% - 880)
145,Mason Weaver [D S] (656),Mehmed II (175),Grade: B (81.5% - 879)
146,Tomyris (659),Toyotomi Hideyori (172),Grade: B (81.5% - 879)
147,Mehmed II (576),Eleanor (254),Grade: B (81.4% - 878)
148,Elektra [D] (639),Edward III (191),Grade: B (81.4% - 878)
149,Simeon the Great [D] (658),Toyotomi Hideyori (172),Grade: B (81.4% - 878)
150,Elektra [D] (639),Simeon the Great [ND] (190),Grade: B (81.3% - 877)
151,Edward III (647),Winfield Scott (182),Grade: B (81.3% - 877)
152,Wallenstein (660),Mason Weaver [ND S] (168),Grade: B (81.2% - 876)
153,Elektra [ND] (573),Eleanor (254),Grade: B (81.1% - 875)
154,Tomyris (659),Mason Weaver [ND S] (168),Grade: B (81.1% - 875)
155,Gnarr (572),Eleanor (254),Grade: B (81.0% - 874)
156,Elektra [ND] (573),Douglas [D S] (253),Grade: B (81.0% - 874)
157,Simeon the Great [D] (658),Mason Weaver [ND S] (168),Grade: B (81.0% - 874)
158,Minamoto no Yoshitsune [D] (570),Eleanor (254),Grade: B (80.8% - 872)
159,Toyotomi Hideyori (624),Vladimir the Great (200),Grade: B (80.8% - 872)
160,Edward III (647),Wallenstein (177),Grade: B (80.8% - 872)
161,Minamoto no Yoshitsune [D] (570),Douglas [D S] (253),Grade: B (80.7% - 871)
162,Elektra [ND] (573),Charles XII (250),Grade: B (80.7% - 871)
163,Wallenstein (660),Gwanggaeto the Great (163),Grade: B (80.7% - 871)
164,Thutmose III (622),Vladimir the Great (200),Grade: B (80.6% - 870)
165,Toyotomi Hideyori (624),Alfred the Great (198),Grade: B (80.6% - 870)
166,Edward III (647),Mehmed II (175),Grade: B (80.6% - 870)
167,Tomyris (659),Gwanggaeto the Great (163),Grade: B (80.6% - 870)
168,Alfred the Great (621),Vladimir the Great (200),Grade: B (80.5% - 869)
169,Mason Weaver [D S] (656),Thutmose III (165),Grade: B (80.5% - 869)
170,Simeon the Great [D] (658),Gwanggaeto the Great (163),Grade: B (80.5% - 869)
171,Wallenstein (660),Li Shimin (161),Grade: B (80.5% - 869)
172,Elektra [ND] (573),James Conrad (247),Grade: B (80.4% - 868)
173,Tomyris (659),Li Shimin (161),Grade: B (80.4% - 868)
174,Wallenstein (660),Elektra [ND] (160),Grade: B (80.4% - 868)
175,Simeon the Great [D] (658),Li Shimin (161),Grade: B (80.4% - 867)
176,Tomyris (659),Elektra [ND] (160),Grade: B (80.4% - 867)
177,Toyotomi Hideyori (624),Tomyris (194),Grade: B (80.3% - 866)
178,Simeon the Great [D] (658),Elektra [ND] (160),Grade: B (80.3% - 866)
179,Mason Weaver [D S] (656),Gnarr (161),Grade: B (80.2% - 865)
180,Mason Weaver [D S] (656),Li Shimin (161),Grade: B (80.2% - 865)
181,Simeon the Great [ND] (600),Mason Weaver [D S] (216),Grade: B (80.1% - 864)
182,Mason Weaver [ND S] (608),Douglas [ND S] (208),Grade: B (80.1% - 864)
183,Elektra [D] (639),Wallenstein (177),Grade: B (80.1% - 864)
184,Mason Weaver [D S] (656),Elektra [ND] (160),Grade: B (80.1% - 864)
185,Vladimir the Great (561),Eleanor (254),Grade: B (80.0% - 863)
186,Vladimir the Great (561),Douglas [D S] (253),Grade: B (79.9% - 862)
187,Toyotomi Hideyori (624),Simeon the Great [ND] (190),Grade: B (79.9% - 862)
188,Elektra [D] (639),Mehmed II (175),Grade: B (79.9% - 862)
189,Wallenstein (660),Edward the Black Prince (154),Grade: B (79.9% - 862)
190,Winfield Scott (585),Princess Kaguya (228),Grade: B (79.8% - 861)
191,Thutmose III (622),Edward III (191),Grade: B (79.8% - 861)
192,Tomyris (659),Edward the Black Prince (154),Grade: B (79.8% - 861)
193,Minamoto no Yoshitsune [D] (570),Charles XII (250),Grade: B (79.7% - 860)
194,Alfred the Great (621),Edward III (191),Grade: B (79.7% - 860)
195,Edward III (647),Thutmose III (165),Grade: B (79.7% - 860)
196,Simeon the Great [D] (658),Edward the Black Prince (154),Grade: B (79.7% - 860)
197,Vladimir the Great (561),Charles XII (250),Grade: B (79.6% - 859)
198,Elektra [D] (639),Toyotomi Hideyori (172),Grade: B (79.6% - 859)
199,Mason Weaver [D S] (656),Edward the Black Prince (154),Grade: B (79.5% - 858)
200,Minamoto no Yoshitsune [D] (570),James Conrad (247),Grade: B- (79.4% - 857)
201,Vladimir the Great (561),James Conrad (247),Grade: B- (79.3% - 856)
202,Mason Weaver [ND S] (608),Vladimir the Great (200),Grade: B- (79.3% - 856)
203,Edward III (647),Gnarr (161),Grade: B- (79.3% - 856)
204,Edward III (647),Li Shimin (161),Grade: B- (79.3% - 856)
205,Elektra [D] (639),Mason Weaver [ND S] (168),Grade: B- (79.2% - 855)
206,Edward III (647),Elektra [ND] (160),Grade: B- (79.2% - 855)
207,Mason Weaver [ND S] (608),Alfred the Great (198),Grade: B- (79.1% - 854)
208,Toyotomi Hideyori (624),Winfield Scott (182),Grade: B- (79.1% - 854)
209,Thutmose III (622),Winfield Scott (182),Grade: B- (79.0% - 852)
210,Elektra [D] (639),Thutmose III (165),Grade: B- (79.0% - 852)
211,Alfred the Great (621),Winfield Scott (182),Grade: B- (78.9% - 851)
212,Henry V (556),Eleanor (254),Grade: B- (78.8% - 850)
213,Matthias I (548),Eleanor (254),Grade: B- (78.8% - 850)
214,Mason Weaver [ND S] (608),Tomyris (194),Grade: B- (78.8% - 850)
215,Elektra [D] (639),Gwanggaeto the Great (163),Grade: B- (78.8% - 850)
216,Li Shimin (547),Eleanor (254),Grade: B- (78.7% - 849)
217,Henry V (556),Douglas [D S] (253),Grade: B- (78.7% - 849)
218,Matthias I (548),Douglas [D S] (253),Grade: B- (78.7% - 849)
219,Elektra [ND] (573),Princess Kaguya (228),Grade: B- (78.7% - 849)
220,Winfield Scott (585),Mason Weaver [D S] (216),Grade: B- (78.7% - 849)
221,Toyotomi Hideyori (624),Wallenstein (177),Grade: B- (78.7% - 849)
222,Edward III (647),Edward the Black Prince (154),Grade: B- (78.7% - 849)
223,Li Shimin (547),Douglas [D S] (253),Grade: B- (78.6% - 848)
224,Simeon the Great [ND] (600),Vladimir the Great (200),Grade: B- (78.6% - 848)
225,Elektra [D] (639),Gnarr (161),Grade: B- (78.6% - 848)
226,Toyotomi Hideyori (624),Mehmed II (175),Grade: B- (78.5% - 847)
227,Henry V (556),Charles XII (250),Grade: B- (78.4% - 846)
228,Matthias I (548),Charles XII (250),Grade: B- (78.4% - 846)
229,Mason Weaver [ND S] (608),Simeon the Great [ND] (190),Grade: B- (78.4% - 846)
230,Edward the Black Prince (551),Eleanor (254),Grade: B- (78.3% - 845)
231,Harold III (543),Eleanor (254),Grade: B- (78.3% - 845)
232,Elizabeth I (542),Eleanor (254),Grade: B- (78.2% - 844)
233,Edward the Black Prince (551),Douglas [D S] (253),Grade: B- (78.2% - 844)
234,Harold III (543),Douglas [D S] (253),Grade: B- (78.2% - 844)
235,Elizabeth I (542),Douglas [D S] (253),Grade: B- (78.1% - 843)
236,Henry V (556),James Conrad (247),Grade: B- (78.1% - 843)
237,Matthias I (548),James Conrad (247),Grade: B- (78.1% - 843)
238,Thutmose III (622),Toyotomi Hideyori (172),Grade: B- (78.0% - 842)
239,Edward the Black Prince (551),Charles XII (250),Grade: B- (77.9% - 841)
240,Winfield Scott (585),Douglas [ND S] (208),Grade: B- (77.9% - 841)
241,Alfred the Great (621),Toyotomi Hideyori (172),Grade: B- (77.9% - 841)
242,Elizabeth I (542),Charles XII (250),Grade: B- (77.8% - 840)
243,Mehmed II (576),Mason Weaver [D S] (216),Grade: B- (77.8% - 840)
244,Simeon the Great [ND] (600),Edward III (191),Grade: B- (77.8% - 839)
245,Edward the Black Prince (551),James Conrad (247),Grade: B- (77.7% - 838)
246,Minamoto no Yoshitsune [D] (570),Princess Kaguya (228),Grade: B- (77.7% - 838)
247,Mason Weaver [ND S] (608),Winfield Scott (182),Grade: B- (77.7% - 838)
248,Thutmose III (622),Mason Weaver [ND S] (168),Grade: B- (77.7% - 838)
249,Li Shimin (547),Charles XII (250),Grade: B- (77.6% - 837)
250,Elizabeth I (542),James Conrad (247),Grade: B- (77.6% - 837)
251,Vladimir the Great (561),Princess Kaguya (228),Grade: B- (77.6% - 837)
252,Elektra [ND] (573),Mason Weaver [D S] (216),Grade: B- (77.6% - 837)
253,Alfred the Great (621),Mason Weaver [ND S] (168),Grade: B- (77.6% - 837)
254,Toyotomi Hideyori (624),Thutmose III (165),Grade: B- (77.6% - 837)
255,Gnarr (572),Mason Weaver [D S] (216),Grade: B- (77.5% - 836)
256,Gwanggaeto the Great (532),Eleanor (254),Grade: B- (77.3% - 834)
257,Li Shimin (547),James Conrad (247),Grade: B- (77.3% - 834)
258,Gwanggaeto the Great (532),Douglas [D S] (253),Grade: B- (77.2% - 833)
259,Harold III (543),Charles XII (250),Grade: B- (77.2% - 833)
260,Mason Weaver [ND S] (608),Wallenstein (177),Grade: B- (77.2% - 833)
261,Thutmose III (622),Gwanggaeto the Great (163),Grade: B- (77.2% - 833)
262,Toyotomi Hideyori (624),Gnarr (161),Grade: B- (77.2% - 833)
263,Toyotomi Hideyori (624),Li Shimin (161),Grade: B- (77.2% - 833)
264,Alfred the Great (621),Gwanggaeto the Great (163),Grade: B- (77.1% - 832)
265,Toyotomi Hideyori (624),Elektra [ND] (160),Grade: B- (77.1% - 832)
266,Winfield Scott (585),Alfred the Great (198),Grade: B- (77.0% - 831)
267,Mason Weaver [ND S] (608),Mehmed II (175),Grade: B- (77.0% - 831)
268,Thutmose III (622),Li Shimin (161),Grade: B- (77.0% - 831)
269,Wei Qing (528),Eleanor (254),Grade: B- (76.9% - 830)
270,Gwanggaeto the Great (532),Charles XII (250),Grade: B- (76.9% - 830)
271,Harold III (543),James Conrad (247),Grade: B- (76.9% - 830)
272,Simeon the Great [ND] (600),Winfield Scott (182),Grade: B- (76.9% - 830)
273,Alfred the Great (621),Li Shimin (161),Grade: B- (76.9% - 830)
274,Thutmose III (622),Elektra [ND] (160),Grade: B- (76.9% - 830)
275,Wei Qing (528),Douglas [D S] (253),Grade: B- (76.8% - 829)
276,Elektra [ND] (573),Douglas [ND S] (208),Grade: B- (76.8% - 829)
277,Alfred the Great (621),Elektra [ND] (160),Grade: B- (76.8% - 829)
278,Gwanggaeto the Great (532),James Conrad (247),Grade: B- (76.6% - 827)
279,Winfield Scott (585),Tomyris (194),Grade: B- (76.6% - 827)
280,Wei Qing (528),Charles XII (250),Grade: B- (76.6% - 826)
281,Minamoto no Yoshitsune [D] (570),Mason Weaver [D S] (216),Grade: B- (76.6% - 826)
282,Minamoto no Yoshitsune [D] (570),Douglas [ND S] (208),Grade: B- (76.6% - 826)
283,Toyotomi Hideyori (624),Edward the Black Prince (154),Grade: B- (76.6% - 826)
284,Vladimir the Great (561),Mason Weaver [D S] (216),Grade: B- (76.5% - 825)
285,Henry V (556),Princess Kaguya (228),Grade: B- (76.4% - 824)
286,Matthias I (548),Princess Kaguya (228),Grade: B- (76.4% - 824)
287,Mehmed II (576),Vladimir the Great (200),Grade: B- (76.4% - 824)
288,Winfield Scott (585),Edward III (191),Grade: B- (76.4% - 824)
289,Thutmose III (622),Edward the Black Prince (154),Grade: B- (76.4% - 824)
290,Wei Qing (528),James Conrad (247),Grade: B- (76.3% - 823)
291,Winfield Scott (585),Simeon the Great [ND] (190),Grade: B- (76.3% - 823)
292,Alfred the Great (621),Edward the Black Prince (154),Grade: B- (76.3% - 823)
293,Mason Weaver [ND S] (608),Thutmose III (165),Grade: B- (76.1% - 821)
294,Gnarr (572),Vladimir the Great (200),Grade: B- (76.0% - 820)
295,Simeon the Great [ND] (600),Toyotomi Hideyori (172),Grade: B- (76.0% - 820)
296,Edward the Black Prince (551),Princess Kaguya (228),Grade: B- (75.9% - 819)
297,Elektra [ND] (573),Alfred the Great (198),Grade: B- (75.9% - 819)
298,Elizabeth I (542),Princess Kaguya (228),Grade: B- (75.8% - 818)
299,Vladimir the Great (561),Douglas [ND S] (208),Grade: B- (75.7% - 817)
300,Mason Weaver [ND S] (608),Gnarr (161),Grade: B- (75.7% - 817)
301,Mason Weaver [ND S] (608),Li Shimin (161),Grade: B- (75.7% - 817)
302,Simeon the Great [ND] (600),Mason Weaver [ND S] (168),Grade: B- (75.6% - 816)
303,Mason Weaver [ND S] (608),Elektra [ND] (160),Grade: B- (75.6% - 816)
304,Li Shimin (547),Princess Kaguya (228),Grade: B- (75.5% - 815)
305,Elektra [ND] (573),Tomyris (194),Grade: B- (75.5% - 815)
306,Mehmed II (576),Edward III (191),Grade: B- (75.5% - 815)
307,Henry V (556),Mason Weaver [D S] (216),Grade: C+ (75.3% - 812)
308,Matthias I (548),Mason Weaver [D S] (216),Grade: C+ (75.3% - 812)
309,Elektra [ND] (573),Edward III (191),Grade: C+ (75.3% - 812)
310,Harold III (543),Princess Kaguya (228),Grade: C+ (75.2% - 811)
311,Gnarr (572),Edward III (191),Grade: C+ (75.2% - 811)
312,Elektra [ND] (573),Simeon the Great [ND] (190),Grade: C+ (75.2% - 811)
313,Simeon the Great [ND] (600),Gwanggaeto the Great (163),Grade: C+ (75.2% - 811)
314,Winfield Scott (585),Wallenstein (177),Grade: C+ (75.1% - 810)
315,Mason Weaver [ND S] (608),Edward the Black Prince (154),Grade: C+ (75.1% - 810)
316,Simeon the Great [ND] (600),Li Shimin (161),Grade: C+ (75.0% - 809)
317,Gwanggaeto the Great (532),Princess Kaguya (228),Grade: C+ (74.9% - 808)
318,Minamoto no Yoshitsune [D] (570),Alfred the Great (198),Grade: C+ (74.9% - 808)
319,Winfield Scott (585),Mehmed II (175),Grade: C+ (74.9% - 808)
320,Simeon the Great [ND] (600),Elektra [ND] (160),Grade: C+ (74.9% - 808)
321,Edward the Black Prince (551),Mason Weaver [D S] (216),Grade: C+ (74.8% - 807)
322,Vladimir the Great (561),Alfred the Great (198),Grade: C+ (74.8% - 807)
323,Mehmed II (576),Winfield Scott (182),Grade: C+ (74.7% - 806)
324,Winfield Scott (585),Toyotomi Hideyori (172),Grade: C+ (74.6% - 805)
325,Wei Qing (528),Princess Kaguya (228),Grade: C+ (74.5% - 804)
326,Henry V (556),Douglas [ND S] (208),Grade: C+ (74.5% - 804)
327,Matthias I (548),Douglas [ND S] (208),Grade: C+ (74.5% - 804)
328,Minamoto no Yoshitsune [D] (570),Tomyris (194),Grade: C+ (74.5% - 804)
329,Li Shimin (547),Mason Weaver [D S] (216),Grade: C+ (74.4% - 803)
330,Li Shimin (547),Douglas [ND S] (208),Grade: C+ (74.4% - 803)
331,Vladimir the Great (561),Tomyris (194),Grade: C+ (74.4% - 803)
332,Gnarr (572),Winfield Scott (182),Grade: C+ (74.3% - 802)
333,Simeon the Great [ND] (600),Edward the Black Prince (154),Grade: C+ (74.3% - 802)
334,Minamoto no Yoshitsune [D] (570),Edward III (191),Grade: C+ (74.2% - 801)
335,Winfield Scott (585),Mason Weaver [ND S] (168),Grade: C+ (74.2% - 801)
336,Vladimir the Great (561),Edward III (191),Grade: C+ (74.1% - 800)
337,Minamoto no Yoshitsune [D] (570),Simeon the Great [ND] (190),Grade: C+ (74.1% - 800)
338,Harold III (543),Mason Weaver [D S] (216),Grade: C+ (74.1% - 799)
339,Edward the Black Prince (551),Douglas [ND S] (208),Grade: C+ (74.1% - 799)
340,Harold III (543),Douglas [ND S] (208),Grade: C+ (74.1% - 799)
341,Vladimir the Great (561),Simeon the Great [ND] (190),Grade: C+ (74.1% - 799)
342,Elizabeth I (542),Douglas [ND S] (208),Grade: C+ (74.0% - 798)
343,Elektra [ND] (573),Wallenstein (177),Grade: C+ (74.0% - 798)
344,Winfield Scott (585),Thutmose III (165),Grade: C+ (74.0% - 798)
345,Matthias I (548),Vladimir the Great (200),Grade: C+ (73.8% - 796)
346,Elektra [ND] (573),Mehmed II (175),Grade: C+ (73.8% - 796)
347,Mehmed II (576),Toyotomi Hideyori (172),Grade: C+ (73.8% - 796)
348,Winfield Scott (585),Gwanggaeto the Great (163),Grade: C+ (73.8% - 796)
349,Henry V (556),Alfred the Great (198),Grade: C+ (73.6% - 794)
350,Matthias I (548),Alfred the Great (198),Grade: C+ (73.6% - 794)
351,Winfield Scott (585),Gnarr (161),Grade: C+ (73.6% - 794)
352,Elektra [ND] (573),Toyotomi Hideyori (172),Grade: C+ (73.5% - 793)
353,Wei Qing (528),Mason Weaver [D S] (216),Grade: C+ (73.4% - 792)
354,Gnarr (572),Toyotomi Hideyori (172),Grade: C+ (73.4% - 792)
355,Mehmed II (576),Mason Weaver [ND S] (168),Grade: C+ (73.4% - 792)
356,Elizabeth I (542),Vladimir the Great (200),Grade: C+ (73.2% - 790)
